a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.26";s:10:"yiiVersion";s:5:"2.0.5";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.5";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.26";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:95:"/Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2-jui";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:103:"/Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:103:"/Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:101:"/Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:97:"/Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:97:"/Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:95:"/Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2-gii";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:14:"localhost:8080";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36";s:7:"referer";s:63:"http://localhost:8080/unparapps-git/Unpar-Apps-Backend/backend/";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:23:"en,en-GB;q=0.8,id;q=0.6";s:6:"cookie";s:243:"_ga=GA1.1.1649266350.1441023825; PHPSESSID=g0gedtsn20qogh3kkk9de1itn0; _csrf=523fc15d3e4dcc82a1a4aa68b3bf8850c1f59c2345fa7f7d27cbf5f6634abd8ea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22VI61IoXdcWobMol3o-4xKO-Fk0o_-E9-%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.26";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:49:"backend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:9:"HTTP_HOST";s:14:"localhost:8080";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36";s:12:"HTTP_REFERER";s:63:"http://localhost:8080/unparapps-git/Unpar-Apps-Backend/backend/";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en,en-GB;q=0.8,id;q=0.6";s:11:"HTTP_COOKIE";s:243:"_ga=GA1.1.1649266350.1441023825; PHPSESSID=g0gedtsn20qogh3kkk9de1itn0; _csrf=523fc15d3e4dcc82a1a4aa68b3bf8850c1f59c2345fa7f7d27cbf5f6634abd8ea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22VI61IoXdcWobMol3o-4xKO-Fk0o_-E9-%22%3B%7D";s:4:"PATH";s:590:"/Applications/rubystack/memcached/bin:/Applications/rubystack/perl/bin:/Applications/rubystack/git/bin:/Applications/rubystack/nginx/sbin:/Applications/rubystack/redis/bin:/Applications/rubystack/nodejs/bin:/Applications/rubystack/sphinx/bin:/Applications/rubystack/sqlite/bin:/Applications/rubystack/varnish/bin:/Applications/rubystack/php/bin:/Applications/rubystack/mysql/bin:/Applications/rubystack/postgresql/bin:/Applications/rubystack/apache2/bin:/Applications/rubystack/subversion/bin:/Applications/rubystack/ruby/bin:/Applications/rubystack/common/bin:/usr/bin:/bin:/usr/sbin:/sbin";s:17:"DYLD_LIBRARY_PATH";s:906:"/Applications/rubystack/sqlite/lib:/Applications/rubystack/mysql/lib:/Applications/rubystack/apache2/lib:/Applications/rubystack/common/lib:/Applications/rubystack/sqlite/lib:/Applications/rubystack/mysql/lib:/Applications/rubystack/apache2/lib:/Applications/rubystack/common/lib:/Applications/rubystack/ruby/lib/ruby/gems/2.0.0/gems/passenger-5.0.6/lib:/Applications/rubystack/memcached/lib:/Applications/rubystack/perl/lib:/Applications/rubystack/git/lib:/Applications/rubystack/nginx/lib:/Applications/rubystack/redis/lib:/Applications/rubystack/sqlite/lib:/Applications/rubystack/varnish/lib:/Applications/rubystack/varnish/lib/varnish:/Applications/rubystack/varnish/lib/varnish/vmods:/Applications/rubystack/mysql/lib:/Applications/rubystack/postgresql/lib:/Applications/rubystack/apache2/lib:/Applications/rubystack/subversion/lib:/Applications/rubystack/ruby/lib:/Applications/rubystack/common/lib:";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:4:"8080";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:38:"/Applications/rubystack/apache2/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:38:"/Applications/rubystack/apache2/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:93:"/Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"60081";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:66:"/unparapps-git/Unpar-Apps-Backend/backend/web/index.php/site/login";s:11:"SCRIPT_NAME";s:55:"/unparapps-git/Unpar-Apps-Backend/backend/web/index.php";s:9:"PATH_INFO";s:11:"/site/login";s:15:"PATH_TRANSLATED";s:49:"/Applications/rubystack/apache2/htdocs/site/login";s:8:"PHP_SELF";s:66:"/unparapps-git/Unpar-Apps-Backend/backend/web/index.php/site/login";s:18:"REQUEST_TIME_FLOAT";d:1441024686.6819999;s:12:"REQUEST_TIME";i:1441024686;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:3:"_ga";s:27:"GA1.1.1649266350.1441023825";s:9:"PHPSESSID";s:26:"g0gedtsn20qogh3kkk9de1itn0";s:5:"_csrf";s:130:"523fc15d3e4dcc82a1a4aa68b3bf8850c1f59c2345fa7f7d27cbf5f6634abd8ea:2:{i:0;s:5:"_csrf";i:1;s:32:"VI61IoXdcWobMol3o-4xKO-Fk0o_-E9-";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:46:"/unparapps-git/Unpar-Apps-Backend/backend/web/";}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1441024686.6964221;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1441024686.696465;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1441024686.700567;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1441024686.7043819;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1441024686.7050381;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1441024686.7077191;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1441024686.7077689;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1441024686.7102671;i:4;a:0:{}}i:8;a:5:{i:0;s:65:"Running action: backend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1441024686.7127011;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1441024686.713721;i:4;a:1:{i:0;a:5:{s:4:"file";s:110:"/Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/backend/controllers/SiteController.php";s:4:"line";i:63;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:121:"Rendering view file: /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/backend/views/site/login.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1441024686.718257;i:4;a:1:{i:0;a:5:{s:4:"file";s:110:"/Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/backend/controllers/SiteController.php";s:4:"line";i:73;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:7588:"exception 'yii\base\ErrorException' with message 'Exception 'yii\base\InvalidParamException' with message 'The file or directory to be published does not exist: /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/bower/jquery/dist' 

in /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/web/AssetManager.php:407

Stack trace:
#0 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/web/AssetBundle.php(163): yii\web\AssetManager->publish('/Applications/r...', Array)
#1 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/web/AssetManager.php(230): yii\web\AssetBundle->publish(Object(yii\web\AssetManager))
#2 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/web/AssetManager.php(201): yii\web\AssetManager->loadBundle('yii\\web\\JqueryA...', Array, true)
#3 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/web/View.php(284): yii\web\AssetManager->getBundle('yii\\web\\JqueryA...')
#4 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/web/View.php(289): yii\web\View->registerAssetBundle('yii\\web\\JqueryA...', NULL)
#5 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/web/View.php(289): yii\web\View->registerAssetBundle('yii\\web\\YiiAsse...', NULL)
#6 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/web/AssetBundle.php(119): yii\web\View->registerAssetBundle('yii\\validators\\...')
#7 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/validators/RequiredValidator.php(108): yii\web\AssetBundle::register(Object(yii\web\View))
#8 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/widgets/ActiveField.php(699): yii\validators\RequiredValidator->clientValidateAttribute(Object(common\models\LoginForm), 'username', Object(yii\web\View))
#9 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/widgets/ActiveField.php(210): yii\widgets\ActiveField->getClientOptions()
#10 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/widgets/ActiveField.php(200): yii\widgets\ActiveField->begin()
#11 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2-bootstrap/ActiveField.php(188): yii\widgets\ActiveField->render(NULL)
#12 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/widgets/ActiveField.php(156): yii\bootstrap\ActiveField->render()
#13 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/backend/views/site/login.php(20): yii\widgets\ActiveField->__toString()
#14 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/base/View.php(325): require('/Applications/r...')
#15 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/base/View.php(247): yii\base\View->renderPhpFile('/Applications/r...', Array)
#16 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/base/View.php(149): yii\base\View->renderFile('/Applications/r...', Array, Object(backend\controllers\SiteController))
#17 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/base/Controller.php(371): yii\base\View->render('login', Array, Object(backend\controllers\SiteController))
#18 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/backend/controllers/SiteController.php(73): yii\base\Controller->render('login', Array)
#19 [internal function]: backend\controllers\SiteController->actionLogin()
#20 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#21 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#22 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('login', Array)
#23 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('site/login', Array)
#24 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/backend/web/index.php(18): yii\base\Application->run()
#26 {main}' in /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/base/ErrorHandler.php:243
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleError(256, 'Exception 'yii\\...', '/Applications/r...', 243, Array)
#1 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/base/ErrorHandler.php(243): trigger_error('Exception 'yii\\...', 256)
#2 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/widgets/ActiveField.php(158): yii\base\ErrorHandler::convertExceptionToError(Object(yii\base\InvalidParamException))
#3 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/backend/views/site/login.php(20): yii\widgets\ActiveField->__toString()
#4 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/base/View.php(325): require('/Applications/r...')
#5 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/base/View.php(247): yii\base\View->renderPhpFile('/Applications/r...', Array)
#6 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/base/View.php(149): yii\base\View->renderFile('/Applications/r...', Array, Object(backend\controllers\SiteController))
#7 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/base/Controller.php(371): yii\base\View->render('login', Array, Object(backend\controllers\SiteController))
#8 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/backend/controllers/SiteController.php(73): yii\base\Controller->render('login', Array)
#9 [internal function]: backend\controllers\SiteController->actionLogin()
#10 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#11 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#12 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('login', Array)
#13 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('site/login', Array)
#14 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 /Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/backend/web/index.php(18): yii\base\Application->run()
#16 {main}";i:1;i:1;i:2;s:27:"yii\base\ErrorException:256";i:3;d:1441024686.7303491;i:4;a:2:{i:0;a:5:{s:4:"file";s:100:"/Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/backend/views/site/login.php";s:4:"line";i:20;s:8:"function";s:10:"__toString";s:5:"class";s:23:"yii\widgets\ActiveField";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:110:"/Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/backend/controllers/SiteController.php";s:4:"line";i:73;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:6491328;s:4:"time";d:0.057436943054199219;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:2:{s:30:"yii\validators\ValidationAsset";a:9:{s:10:"sourcePath";s:98:"/Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:17:"yii.validation.js";}s:7:"depends";a:1:{i:0;s:16:"yii\web\YiiAsset";}s:8:"basePath";s:99:"/Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/backend/web/assets/5c36f439";s:7:"baseUrl";s:61:"/unparapps-git/Unpar-Apps-Backend/backend/web/assets/5c36f439";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:98:"/Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:99:"/Applications/rubystack/apache2/htdocs/unparapps-git/Unpar-Apps-Backend/backend/web/assets/5c36f439";s:7:"baseUrl";s:61:"/unparapps-git/Unpar-Apps-Backend/backend/web/assets/5c36f439";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"55e44aaeab22c";s:3:"url";s:87:"http://localhost:8080/unparapps-git/Unpar-Apps-Backend/backend/web/index.php/site/login";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1441024686;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
